galaxy,n_points,r_min,r_max,c0_mean,c0_median,c0_std,c0_error_mean,phi_mean,regime
D631-7,2,1.8,2.25,52.75337147467336,52.75337147467336,13.659632495803326,87.13745053319587,0.14648338495655214,Non-saturated (Slope)
DDO161,14,0.73,6.28,72.18401488369939,62.34099461105931,40.30842609066359,1320.4689390899864,0.1673500515305167,Non-saturated (Slope)
DDO168,2,0.82,1.24,52.60965413418767,52.60965413418767,10.075128735690939,153.82013318771493,0.10411240657151336,Non-saturated (Slope)
ESO079-G014,12,0.41,16.67,137.13414976957282,142.17830769947466,35.586510755708055,304.4170354611113,0.22739443217289723,Non-saturated (Slope)
ESO116-G012,13,0.83,9.86,62.61870321963811,61.18458667788577,26.444020372467172,41.13157200808807,0.4066550339910529,Saturated (Plateau)
ESO563-G021,8,30.53,42.41,207.8730569095602,194.67306366424484,42.068916458593506,101.7583405657553,0.37986492239818054,Saturated (Plateau)
F561-1,2,3.23,4.84,120.04658067951154,120.04658067951154,16.60247391975706,,0.05799442634825791,Non-saturated (Slope)
F563-V1,3,2.63,5.24,115.06789870498756,82.65243349189768,78.76674385435106,,0.05688834229624585,Non-saturated (Slope)
F567-2,5,1.92,9.59,51.56375770446234,45.82523053641409,20.81397289618565,,0.24162502982248632,Non-saturated (Slope)
F568-1,4,8.37,13.23,33.63575323833421,33.13191043005493,2.9712168199333027,17.553018472436058,0.7517929195916105,Dwarf (Valley)
F568-3,16,1.18,17.98,41.723664993652136,38.16750709944378,12.010757386120229,164.9820204202432,0.45843661341355074,Saturated (Plateau)
F571-8,6,4.77,11.1,82.82023146749908,71.36938464451846,46.433775006879834,,0.4390300185384873,Saturated (Plateau)
F571-V1,2,1.95,3.88,33.304152604162276,33.304152604162276,1.6543812781108347,,0.32141546919978603,Saturated (Plateau)
F574-1,11,1.41,12.6,37.18924964620398,36.41597118446908,3.9614001864213737,16.363979176087284,0.5279727661695076,Saturated (Plateau)
F579-V1,11,2.84,15.16,59.57004126746903,62.95606088070725,12.238930657731347,19.043273075899325,0.44643357145849233,Saturated (Plateau)
F583-4,8,1.94,6.74,35.90615245630171,35.805179799391894,2.619919272683372,13.108199627020095,0.39778010220117666,Saturated (Plateau)
IC2574,2,1.14,1.99,31.79727570583976,31.79727570583976,1.5904408161518617,261.81400120530805,0.0974480302809492,Non-saturated (Slope)
IC4202,2,25.03,25.9,271.0853711287321,271.0853711287321,23.891091561136946,90.01495510935898,0.21294876106278138,Non-saturated (Slope)
NGC0024,26,0.32,8.49,53.548574734006024,59.0043663999144,14.509756774112134,45.098346166512066,0.39141721176479627,Saturated (Plateau)
NGC0055,19,2.46,13.5,68.86196160657457,53.96353171889806,42.29042661088309,72.52148368509874,0.31886244705407174,Saturated (Plateau)
NGC0100,14,1.59,7.98,76.31215773376466,58.165099061349665,48.86077290171513,192.53741241670738,0.30451779353916314,Saturated (Plateau)
NGC0247,22,3.22,14.54,49.146906020985746,51.23967595783091,5.480362364789669,26.482690621410438,0.4424963418509108,Saturated (Plateau)
NGC0289,20,13.57,71.12,108.87450951553376,84.6210353094038,57.03933897469369,47.804149094280376,0.43851014068267835,Saturated (Plateau)
NGC0300,18,0.91,8.62,46.047319759029804,40.92386714344144,14.569875773220883,26.879129774708517,0.4183121910782677,Saturated (Plateau)
NGC0801,2,52.86,59.82,247.20744323503726,247.20744323503726,21.917383697386512,,0.20669521009239666,Non-saturated (Slope)
NGC1003,16,5.39,17.78,61.9723009810838,52.38668028841191,36.145768938480536,33.337234893208205,0.44393346860445837,Saturated (Plateau)
NGC1090,10,18.8,30.09,176.2423030298841,161.61001440069802,42.646620876859224,103.27644964972073,0.23194093885406736,Non-saturated (Slope)
NGC1705,4,0.22,1.55,38.86551450242039,35.675113091548624,9.273435057697137,17.340069335251933,0.4114175891750129,Saturated (Plateau)
NGC2366,3,1.07,1.54,82.22833355770948,51.861825681497095,56.136035098151275,494.99935129497027,0.11695369250558994,Non-saturated (Slope)
NGC2403,39,0.16,20.87,82.49563051368314,60.00441064528457,61.39470475370352,62.90853158483669,0.4735269452689407,Saturated (Plateau)
NGC2683,6,17.31,34.62,148.83391563114006,151.00413403786646,47.12801676460295,,0.2877704688762766,Saturated (Plateau)
NGC2841,23,18.48,63.64,124.2564660450296,113.78289238202298,54.158647611723154,67.0957524327355,0.5649625702926465,Dwarf (Valley)
NGC2903,12,14.4,24.96,177.07391807950455,159.66504189737537,51.815665146795176,91.48706127448578,0.2682538936553361,Saturated (Plateau)
NGC2915,3,1.34,2.01,55.22505369061238,41.46448126710247,27.880385769674884,13.856547486542688,0.32441084606624465,Saturated (Plateau)
NGC2976,2,2.1,2.27,194.37674456491428,194.37674456491428,9.575039965618885,,0.07948133343782063,Non-saturated (Slope)
NGC2998,7,0.99,42.28,196.15926750266922,198.46276661320505,55.92069347922214,159.6277004112933,0.2412175164604544,Non-saturated (Slope)
NGC3198,23,2.89,44.08,124.26782834641317,87.0433728632086,77.29662465658654,166.13096878602005,0.3755051169175451,Saturated (Plateau)
NGC3521,2,15.49,17.74,197.45005312788257,197.45005312788257,26.625364790532416,,0.2567035538558658,Saturated (Plateau)
NGC3726,4,22.3,32.52,127.78390667530458,106.5604205663843,47.77548943116023,,0.34729592762905587,Saturated (Plateau)
NGC3769,9,6.98,37.16,102.42305409264854,88.13492400049378,74.10652000608535,,0.4016205490787876,Saturated (Plateau)
NGC3893,4,13.12,19.05,178.64883133040917,169.5417185419881,29.84675463683353,,0.24327825585838733,Non-saturated (Slope)
NGC3917,16,1.74,14.86,133.47585327123258,145.6330044895343,30.728843194125496,69.75399296247772,0.22409040401064284,Non-saturated (Slope)
NGC3972,9,1.74,8.72,136.60940138584476,125.84809057714277,36.42202312860241,,0.19897187153058735,Non-saturated (Slope)
NGC3992,5,27.52,46.02,209.70698866301504,194.75672497095474,57.75667843350346,,0.30293970837520234,Saturated (Plateau)
NGC4010,7,0.87,10.47,134.15834924080332,144.56518615783702,40.23839039085808,,0.19658675684418317,Non-saturated (Slope)
NGC4013,19,17.88,31.01,139.949966251405,125.89819617742465,51.442917437611094,68.37002868463051,0.3327311587226652,Saturated (Plateau)
NGC4068,3,1.48,2.33,40.12769419244955,42.232042107721156,6.7090367952962895,,0.22242987743069073,Non-saturated (Slope)
NGC4100,14,11.35,22.76,180.91194489909046,164.5975469625875,48.22853907635265,105.12702084098613,0.24212052159237304,Non-saturated (Slope)
NGC4138,4,10.65,18.58,172.88636142131634,170.59982507211834,56.37305755138666,,0.22855171247565687,Non-saturated (Slope)
NGC4157,6,20.9,29.61,199.11704219442663,185.43438361895056,52.40803833232073,,0.23539761078642574,Non-saturated (Slope)
NGC4183,23,0.87,21.02,70.50923960998395,66.8700415952373,19.50503541838731,31.600789099010054,0.3680516514255379,Saturated (Plateau)
NGC4214,6,0.63,2.71,73.79461269543586,75.43031261962821,29.21144554363244,59.660354518030736,0.2805715827753867,Saturated (Plateau)
NGC4559,18,9.84,20.97,114.69737403214084,94.61142081342825,42.100706652770455,33.13003957174445,0.28082500251152204,Saturated (Plateau)
NGC5033,14,14.91,44.59,145.35960070300476,127.67938259865463,52.934687518044555,75.04567600482373,0.37598610929072,Saturated (Plateau)
NGC5055,10,28.74,54.59,163.72700504675737,146.08234203674044,51.778269366295675,75.94446421841657,0.2859907084271905,Saturated (Plateau)
NGC5585,13,2.74,10.96,52.93940427180035,41.935495676449676,24.257544558019237,15.734580929902307,0.43670131185822775,Saturated (Plateau)
NGC5907,11,5.03,50.33,196.0509286864766,192.99781752005646,56.04931218701244,128.03143875295524,0.2880741419199678,Saturated (Plateau)
NGC5985,33,3.54,34.72,219.38863962636182,214.9087725496165,46.90888318733066,57.15138546199266,0.3288289423571114,Saturated (Plateau)
NGC6015,32,1.0,29.23,121.45743071871404,100.24750289364644,63.51731174885003,101.45858268396776,0.3663897302848532,Saturated (Plateau)
NGC6503,26,0.76,22.76,81.26512472404782,56.229935422645866,61.32826143393028,49.26565769709295,0.4463937711304601,Saturated (Plateau)
NGC6674,11,22.47,72.41,151.88305192743513,133.7856628265987,69.7578526358855,100.67441665246142,0.4391399288267044,Saturated (Plateau)
NGC6946,11,16.84,20.4,226.50749405290938,212.19570176045167,34.87722665939763,132.94078416718665,0.156841562360089,Non-saturated (Slope)
NGC7331,5,32.06,36.31,257.19051789225625,258.9453309120345,26.829598297647046,87.67081077054303,0.22241262763662378,Non-saturated (Slope)
NGC7793,15,0.42,7.87,149.4547054485097,133.2012629587658,50.40155837064838,335.48828790784046,0.1706367283087929,Non-saturated (Slope)
NGC7814,10,9.5,19.53,175.5165240383691,159.29016470666232,59.183466071495936,96.8759628581639,0.32643438708296324,Saturated (Plateau)
UGC00128,14,1.25,36.23,36.028022312224316,36.164642320305504,4.848434250481658,13.276837338615737,0.6484914755770106,Dwarf (Valley)
UGC00191,6,0.87,9.98,35.81263474566074,36.08469405044622,4.201611703477616,,0.4103881134550349,Saturated (Plateau)
UGC00634,2,4.51,9.01,38.97641842612069,38.97641842612069,5.771954193160219,,0.501929678613814,Saturated (Plateau)
UGC01230,9,2.35,32.01,38.01265581216573,39.162222497852305,4.936532428533251,8.431951993050982,0.5730747788038524,Dwarf (Valley)
UGC02023,2,3.03,3.78,49.981894756541294,49.981894756541294,8.883382095162307,,0.2689866915458619,Saturated (Plateau)
UGC02487,10,35.17,80.38,167.8316158897832,161.12251054764238,48.90110704884729,124.50017455232958,0.4963070390129598,Saturated (Plateau)
UGC02885,9,42.85,74.07,192.56719746619962,188.17493116022808,40.351591961869474,71.32419603194488,0.3833316638887234,Saturated (Plateau)
UGC02916,8,0.37,38.0,221.53853332658127,236.46416091708014,50.64660880932919,118.51311715100667,0.2201708976389256,Non-saturated (Slope)
UGC02953,31,0.09,62.39,154.02226524522837,142.05435561009284,59.535547091729015,74.4668975697849,0.45268057850041465,Saturated (Plateau)
UGC03205,12,0.28,40.04,187.58610745739614,167.57497388175045,74.62466835160343,101.96202267026518,0.3066874525536118,Saturated (Plateau)
UGC03546,6,18.08,29.23,197.60753541270068,193.5958272076079,61.395375081594985,115.28824330674705,0.25639581163959296,Saturated (Plateau)
UGC03580,17,0.11,27.06,79.89726956172487,72.30155405687829,37.15388923723824,41.15970140171257,0.4027640279573398,Saturated (Plateau)
UGC04278,9,1.25,6.69,36.65789891049623,36.22334940260561,3.9522485919324626,51.43788078202196,0.3729178268272655,Saturated (Plateau)
UGC04305,5,1.5,2.51,73.25290316715298,63.00922617430956,25.76813362537886,,0.10740474497597866,Non-saturated (Slope)
UGC04325,5,2.79,5.59,40.788768087499975,41.59665948662063,2.9307843953212447,,0.5132526065047889,Saturated (Plateau)
UGC04499,8,1.82,8.18,39.79379315939626,38.22406061328257,4.130783590317269,,0.3994157943438877,Saturated (Plateau)
UGC05005,6,2.34,10.17,58.32028120719681,56.65383895919979,15.539463861585094,189.89209923830506,0.2712282307919149,Saturated (Plateau)
UGC05253,14,0.13,53.29,169.03693536421557,152.33582425808538,55.30483934355478,108.99735279047528,0.3540532973774438,Saturated (Plateau)
UGC05414,6,0.68,4.11,47.58401723254039,45.78358508207873,8.746295211275452,,0.23734563891432994,Non-saturated (Slope)
UGC05721,7,0.27,1.35,52.397701236695916,52.38840097098204,10.693984942308148,32.3201688775212,0.2792423884772515,Saturated (Plateau)
UGC05750,6,2.52,22.85,33.894229194638264,32.72066294859726,3.071822332225778,,0.4416609548509707,Saturated (Plateau)
UGC05986,14,1.26,9.41,57.86103357071266,61.68343733099906,16.92381151963005,25.574667617942918,0.4454590726811857,Saturated (Plateau)
UGC05999,5,3.48,16.22,43.06712833735348,33.73447307494119,17.975777014778394,,0.4965430741145919,Saturated (Plateau)
UGC06399,9,0.87,7.85,34.205491090997576,35.043928402559594,2.390583917943507,,0.45812836690943926,Saturated (Plateau)
UGC06614,6,24.94,64.59,132.78657964933538,115.47412561667616,52.4231985214732,,0.4060991042649367,Saturated (Plateau)
UGC06786,16,0.16,34.05,122.67593296271025,117.60801461038047,51.32675146316317,38.50818417671947,0.47421296013895664,Saturated (Plateau)
UGC06787,25,9.09,37.19,146.3922102135658,119.53380906818778,70.88009057050868,109.73289439754546,0.45849133913043116,Saturated (Plateau)
UGC06818,4,3.5,6.11,47.607797905468445,35.388051638907186,23.000524540159077,,0.37556378231786736,Saturated (Plateau)
UGC06917,11,1.74,10.47,73.96087339377415,62.882442138798865,31.879961782501123,39.93479840806885,0.34624216144113557,Saturated (Plateau)
UGC06923,4,2.87,5.16,75.95593514837086,74.35193276822051,7.616947125264219,,0.25066301528160895,Saturated (Plateau)
UGC06930,10,1.74,16.61,77.28950088060961,69.21002634830029,36.92377433604675,52.11689631716685,0.35065739376101224,Saturated (Plateau)
UGC06983,16,2.61,15.68,44.81654864428087,43.531600699781656,7.07611407953886,3.6113111037634096,0.5333423726120673,Saturated (Plateau)
UGC07089,11,0.87,9.16,75.05226027892559,65.18085073938539,28.82348189831043,108.53077450586984,0.21577596951485425,Non-saturated (Slope)
UGC07125,12,2.88,18.68,58.309774336448584,51.4487079157939,19.997730578941898,22.21458874593621,0.2699101496711465,Saturated (Plateau)
UGC07151,10,1.0,5.5,64.61863769061002,59.525939828687484,15.139057437804798,28.746135623993545,0.2600523468961141,Saturated (Plateau)
UGC07232,3,0.21,0.62,107.47515071167476,64.63048659482999,82.49119686765394,,0.0930002056882671,Non-saturated (Slope)
UGC07261,6,1.9,6.67,50.055138218717246,47.93001937108404,13.938930419013781,,0.36661009885411505,Saturated (Plateau)
UGC07323,8,0.58,5.82,98.85190959695814,94.64991711864188,27.632129565689695,,0.1505652217197823,Non-saturated (Slope)
UGC07524,10,7.58,10.69,37.981813866707824,38.65928527490368,3.7936047500269585,19.316103888088715,0.4901306206074298,Saturated (Plateau)
UGC07603,2,0.68,1.02,46.04028712738679,46.04028712738679,7.679254428857213,26.878672548505392,0.19550589483430342,Non-saturated (Slope)
UGC07690,6,1.18,4.13,54.36244014971775,54.15926764722235,13.646780009756837,,0.27397622078022627,Saturated (Plateau)
UGC08490,9,0.68,3.38,40.761671943695994,38.77626869850144,8.412631995732948,15.350352250614025,0.4299249271304112,Saturated (Plateau)
UGC08699,11,9.78,25.7,167.44768846690076,146.3720592532024,82.52901938041934,20.661514966458984,0.32331727741202315,Saturated (Plateau)
UGC08837,6,1.57,4.2,65.59773960188912,46.40226158667356,38.14137787829577,,0.1869708478081498,Non-saturated (Slope)
UGC09037,9,18.23,27.96,212.62152091718013,221.9392173820291,33.93334560798457,88.23295748318836,0.16555489195116302,Non-saturated (Slope)
UGC09133,25,0.32,108.31,137.18827386876774,116.35325830436481,53.71912674128373,86.97241204355231,0.446028702954965,Saturated (Plateau)
UGC09992,4,1.55,3.89,40.91661588986797,39.92347356157305,3.787119731762874,,0.18680752987601207,Non-saturated (Slope)
UGC10310,6,2.21,7.74,37.71461586942688,36.81339669858769,4.84456525520416,,0.4315480806093528,Saturated (Plateau)
UGC11455,2,39.87,41.93,283.51152922201476,283.51152922201476,7.422078903297404,,0.22642793120740878,Non-saturated (Slope)
UGC12506,30,2.46,49.99,140.85627166188038,128.87892429266844,37.56844227234868,40.543880734216366,0.4167080519032841,Saturated (Plateau)
